cafe_id,day,timestamp,avg_vehicles,max_vehicles,vacancy_pct,congestion_flag
CAFE_DELHI_001,Monday,2025-11-03T03:00:00,8,11,86.97310657451762,0
CAFE_DELHI_001,Monday,2025-11-03T04:00:00,2,4,93.22446776004158,0
CAFE_DELHI_001,Monday,2025-11-03T05:00:00,2,5,92.76429254468688,0
CAFE_DELHI_001,Monday,2025-11-03T06:00:00,6,8,88.33686541879376,0
CAFE_DELHI_001,Monday,2025-11-03T07:00:00,24,27,39.2,0
CAFE_DELHI_001,Monday,2025-11-03T08:00:00,41,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-03T09:00:00,41,46,2.0,1
CAFE_DELHI_001,Monday,2025-11-03T10:00:00,43,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-03T11:00:00,27,31,31.8,0
CAFE_DELHI_001,Monday,2025-11-03T12:00:00,42,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-03T13:00:00,43,47,2.0,1
CAFE_DELHI_001,Monday,2025-11-03T14:00:00,41,46,2.0,1
CAFE_DELHI_001,Monday,2025-11-03T15:00:00,44,49,2.0,1
CAFE_DELHI_001,Monday,2025-11-03T16:00:00,43,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-03T17:00:00,45,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-03T18:00:00,44,50,2.0,1
CAFE_DELHI_001,Monday,2025-11-03T19:00:00,48,50,2.0,1
CAFE_DELHI_001,Monday,2025-11-03T20:00:00,46,50,2.0,1
CAFE_DELHI_001,Monday,2025-11-03T21:00:00,46,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-03T22:00:00,43,50,2.0,1
CAFE_DELHI_001,Monday,2025-11-03T23:00:00,33,40,30.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T00:00:00,2,5,81.49567546612968,0
CAFE_DELHI_001,Tuesday,2025-11-04T01:00:00,3,3,87.04235901477098,0
CAFE_DELHI_001,Tuesday,2025-11-04T02:00:00,8,10,92.7851200484884,0
CAFE_DELHI_001,Tuesday,2025-11-04T03:00:00,8,11,93.08574526097804,0
CAFE_DELHI_001,Tuesday,2025-11-04T04:00:00,3,3,86.50957207884689,0
CAFE_DELHI_001,Tuesday,2025-11-04T05:00:00,7,9,93.55136093075728,0
CAFE_DELHI_001,Tuesday,2025-11-04T06:00:00,3,4,87.9674947722314,0
CAFE_DELHI_001,Tuesday,2025-11-04T07:00:00,25,30,43.5,0
CAFE_DELHI_001,Tuesday,2025-11-04T08:00:00,41,50,2.0,1
CAFE_DELHI_001,Tuesday,2025-11-04T09:00:00,39,49,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T10:00:00,46,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T11:00:00,25,28,38.1,0
CAFE_DELHI_001,Tuesday,2025-11-04T12:00:00,47,50,2.0,1
CAFE_DELHI_001,Tuesday,2025-11-04T13:00:00,43,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T14:00:00,47,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T15:00:00,46,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T16:00:00,41,48,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T17:00:00,41,50,4.1,0
CAFE_DELHI_001,Tuesday,2025-11-04T18:00:00,48,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T19:00:00,46,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T20:00:00,39,46,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T21:00:00,42,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T22:00:00,47,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-04T23:00:00,12,14,70.9,0
CAFE_DELHI_001,Wednesday,2025-11-05T00:00:00,7,7,86.16212949383237,0
CAFE_DELHI_001,Wednesday,2025-11-05T01:00:00,2,4,89.00615136837015,0
CAFE_DELHI_001,Wednesday,2025-11-05T02:00:00,3,3,85.25170991331787,0
CAFE_DELHI_001,Wednesday,2025-11-05T03:00:00,5,5,89.13492373329598,0
CAFE_DELHI_001,Wednesday,2025-11-05T04:00:00,8,10,93.8230628154976,0
CAFE_DELHI_001,Wednesday,2025-11-05T05:00:00,2,3,91.1145358867763,0
CAFE_DELHI_001,Wednesday,2025-11-05T06:00:00,5,7,82.36113913767633,0
CAFE_DELHI_001,Wednesday,2025-11-05T07:00:00,18,21,59.2,0
CAFE_DELHI_001,Wednesday,2025-11-05T08:00:00,43,50,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-05T09:00:00,41,49,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T10:00:00,43,48,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-05T11:00:00,12,14,75.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T12:00:00,40,46,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-05T13:00:00,45,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T14:00:00,39,49,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-05T15:00:00,45,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T16:00:00,44,49,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T17:00:00,45,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T18:00:00,47,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T19:00:00,41,46,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-05T20:00:00,47,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T21:00:00,48,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T22:00:00,40,46,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-05T23:00:00,23,29,42.4,0
CAFE_DELHI_001,Thursday,2025-11-06T00:00:00,4,5,85.79249177066893,0
CAFE_DELHI_001,Thursday,2025-11-06T01:00:00,7,9,91.87070956223263,0
CAFE_DELHI_001,Thursday,2025-11-06T02:00:00,3,6,86.7290221097337,0
CAFE_DELHI_001,Thursday,2025-11-06T03:00:00,7,10,81.66780290486358,0
CAFE_DELHI_001,Thursday,2025-11-06T04:00:00,8,11,80.94210726516596,0
CAFE_DELHI_001,Thursday,2025-11-06T05:00:00,6,7,90.77816491688529,0
CAFE_DELHI_001,Thursday,2025-11-06T06:00:00,3,3,87.85226836517317,0
CAFE_DELHI_001,Thursday,2025-11-06T07:00:00,22,24,49.0,0
CAFE_DELHI_001,Thursday,2025-11-06T08:00:00,43,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T09:00:00,43,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T10:00:00,48,50,2.0,1
CAFE_DELHI_001,Thursday,2025-11-06T11:00:00,13,15,67.6,0
CAFE_DELHI_001,Thursday,2025-11-06T12:00:00,45,50,2.0,1
CAFE_DELHI_001,Thursday,2025-11-06T13:00:00,41,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T14:00:00,41,50,2.0,1
CAFE_DELHI_001,Thursday,2025-11-06T15:00:00,44,49,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T16:00:00,39,48,16.1,0
CAFE_DELHI_001,Thursday,2025-11-06T17:00:00,48,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T18:00:00,45,50,2.7,0
CAFE_DELHI_001,Thursday,2025-11-06T19:00:00,42,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T20:00:00,44,49,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T21:00:00,43,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T22:00:00,43,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-06T23:00:00,16,18,60.5,0
CAFE_DELHI_001,Friday,2025-11-07T00:00:00,8,9,92.20216769659174,0
CAFE_DELHI_001,Friday,2025-11-07T01:00:00,6,9,87.48139562596481,0
CAFE_DELHI_001,Friday,2025-11-07T02:00:00,3,4,88.75016167978515,0
CAFE_DELHI_001,Friday,2025-11-07T03:00:00,7,10,84.28622572161527,0
CAFE_DELHI_001,Friday,2025-11-07T04:00:00,8,11,85.48906028776345,0
CAFE_DELHI_001,Friday,2025-11-07T05:00:00,2,5,87.56383293684807,0
CAFE_DELHI_001,Friday,2025-11-07T06:00:00,2,3,94.62624223120676,0
CAFE_DELHI_001,Friday,2025-11-07T07:00:00,21,25,55.0,0
CAFE_DELHI_001,Friday,2025-11-07T08:00:00,44,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-07T09:00:00,41,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-07T10:00:00,39,50,2.0,1
CAFE_DELHI_001,Friday,2025-11-07T11:00:00,21,25,54.5,0
CAFE_DELHI_001,Friday,2025-11-07T12:00:00,45,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-07T13:00:00,48,50,2.0,1
CAFE_DELHI_001,Friday,2025-11-07T14:00:00,43,49,2.0,0
CAFE_DELHI_001,Friday,2025-11-07T15:00:00,41,47,2.0,1
CAFE_DELHI_001,Friday,2025-11-07T16:00:00,41,50,10.7,0
CAFE_DELHI_001,Friday,2025-11-07T17:00:00,37,42,23.2,0
CAFE_DELHI_001,Friday,2025-11-07T18:00:00,40,48,18.7,0
CAFE_DELHI_001,Friday,2025-11-07T19:00:00,46,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-07T20:00:00,43,50,2.0,1
CAFE_DELHI_001,Friday,2025-11-07T21:00:00,40,46,2.0,0
CAFE_DELHI_001,Friday,2025-11-07T22:00:00,45,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-07T23:00:00,18,21,55.4,0
CAFE_DELHI_001,Saturday,2025-11-08T00:00:00,4,7,81.74360033276996,0
CAFE_DELHI_001,Saturday,2025-11-08T01:00:00,8,8,86.80148450269672,0
CAFE_DELHI_001,Saturday,2025-11-08T02:00:00,8,10,90.84920119737504,0
CAFE_DELHI_001,Saturday,2025-11-08T03:00:00,2,5,85.16793299843202,0
CAFE_DELHI_001,Saturday,2025-11-08T04:00:00,5,5,84.3063606033698,0
CAFE_DELHI_001,Saturday,2025-11-08T05:00:00,5,7,94.89284897871319,0
CAFE_DELHI_001,Saturday,2025-11-08T06:00:00,7,8,89.80301147628053,0
CAFE_DELHI_001,Saturday,2025-11-08T07:00:00,24,28,47.8,0
CAFE_DELHI_001,Saturday,2025-11-08T08:00:00,46,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-08T09:00:00,39,46,2.0,1
CAFE_DELHI_001,Saturday,2025-11-08T10:00:00,39,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T11:00:00,20,23,50.3,0
CAFE_DELHI_001,Saturday,2025-11-08T12:00:00,43,49,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T13:00:00,46,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T14:00:00,46,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T15:00:00,43,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T16:00:00,42,49,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T17:00:00,48,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T18:00:00,44,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T19:00:00,42,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T20:00:00,42,49,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T21:00:00,43,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T22:00:00,41,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-08T23:00:00,19,21,51.3,0
CAFE_DELHI_001,Sunday,2025-11-09T00:00:00,8,9,91.85747127851225,0
CAFE_DELHI_001,Sunday,2025-11-09T01:00:00,2,5,83.48216006592006,0
CAFE_DELHI_001,Sunday,2025-11-09T02:00:00,8,10,80.44438488417748,0
CAFE_DELHI_001,Sunday,2025-11-09T03:00:00,5,8,82.78606768843102,0
CAFE_DELHI_001,Sunday,2025-11-09T04:00:00,3,3,81.23057014509723,0
CAFE_DELHI_001,Sunday,2025-11-09T05:00:00,4,6,81.59826376566892,0
CAFE_DELHI_001,Sunday,2025-11-09T06:00:00,2,3,86.46469273964058,0
CAFE_DELHI_001,Sunday,2025-11-09T07:00:00,19,21,55.1,0
CAFE_DELHI_001,Sunday,2025-11-09T08:00:00,43,50,2.0,1
CAFE_DELHI_001,Sunday,2025-11-09T09:00:00,47,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T10:00:00,44,50,2.0,1
CAFE_DELHI_001,Sunday,2025-11-09T11:00:00,34,38,30.3,0
CAFE_DELHI_001,Sunday,2025-11-09T12:00:00,46,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T13:00:00,48,50,2.0,1
CAFE_DELHI_001,Sunday,2025-11-09T14:00:00,46,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T15:00:00,47,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T16:00:00,39,45,2.0,1
CAFE_DELHI_001,Sunday,2025-11-09T17:00:00,45,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T18:00:00,44,50,2.0,1
CAFE_DELHI_001,Sunday,2025-11-09T19:00:00,45,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T20:00:00,43,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T21:00:00,40,50,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T22:00:00,41,47,2.0,0
CAFE_DELHI_001,Sunday,2025-11-09T23:00:00,14,16,69.3,0
CAFE_DELHI_001,Monday,2025-11-10T00:00:00,2,5,83.94222837111842,0
CAFE_DELHI_001,Monday,2025-11-10T01:00:00,8,9,83.14817251384662,0
CAFE_DELHI_001,Monday,2025-11-10T02:00:00,5,6,89.24226799673232,0
CAFE_DELHI_001,Monday,2025-11-10T03:00:00,6,8,88.95286528826898,0
CAFE_DELHI_001,Monday,2025-11-10T04:00:00,8,8,82.03383359642014,0
CAFE_DELHI_001,Monday,2025-11-10T05:00:00,7,8,90.52139791094648,0
CAFE_DELHI_001,Monday,2025-11-10T06:00:00,8,11,87.34188088873456,0
CAFE_DELHI_001,Monday,2025-11-10T07:00:00,20,23,57.2,0
CAFE_DELHI_001,Monday,2025-11-10T08:00:00,48,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-10T09:00:00,39,50,2.0,1
CAFE_DELHI_001,Monday,2025-11-10T10:00:00,40,50,7.2,1
CAFE_DELHI_001,Monday,2025-11-10T11:00:00,17,20,60.8,0
CAFE_DELHI_001,Monday,2025-11-10T12:00:00,42,50,2.0,1
CAFE_DELHI_001,Monday,2025-11-10T13:00:00,46,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-10T14:00:00,45,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-10T15:00:00,47,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-10T16:00:00,38,47,18.0,0
CAFE_DELHI_001,Monday,2025-11-10T17:00:00,41,48,7.4,0
CAFE_DELHI_001,Monday,2025-11-10T18:00:00,38,47,5.3,0
CAFE_DELHI_001,Monday,2025-11-10T19:00:00,39,43,2.0,1
CAFE_DELHI_001,Monday,2025-11-10T20:00:00,48,50,2.0,0
CAFE_DELHI_001,Monday,2025-11-10T21:00:00,41,45,2.0,0
CAFE_DELHI_001,Monday,2025-11-10T22:00:00,39,49,2.0,0
CAFE_DELHI_001,Monday,2025-11-10T23:00:00,8,9,80.2,0
CAFE_DELHI_001,Tuesday,2025-11-11T00:00:00,4,6,81.2957828364996,0
CAFE_DELHI_001,Tuesday,2025-11-11T01:00:00,7,8,86.9589003587075,0
CAFE_DELHI_001,Tuesday,2025-11-11T02:00:00,6,7,82.2584956518983,0
CAFE_DELHI_001,Tuesday,2025-11-11T03:00:00,7,7,94.26485393215165,0
CAFE_DELHI_001,Tuesday,2025-11-11T04:00:00,3,4,86.29723763004267,0
CAFE_DELHI_001,Tuesday,2025-11-11T05:00:00,2,3,93.45931207897189,0
CAFE_DELHI_001,Tuesday,2025-11-11T06:00:00,2,2,87.58141645791164,0
CAFE_DELHI_001,Tuesday,2025-11-11T07:00:00,23,28,50.9,0
CAFE_DELHI_001,Tuesday,2025-11-11T08:00:00,39,48,8.9,0
CAFE_DELHI_001,Tuesday,2025-11-11T09:00:00,42,50,2.4,0
CAFE_DELHI_001,Tuesday,2025-11-11T10:00:00,36,45,7.9,0
CAFE_DELHI_001,Tuesday,2025-11-11T11:00:00,12,15,73.6,0
CAFE_DELHI_001,Tuesday,2025-11-11T12:00:00,43,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-11T13:00:00,40,45,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-11T14:00:00,40,46,2.0,1
CAFE_DELHI_001,Tuesday,2025-11-11T15:00:00,44,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-11T16:00:00,39,45,15.7,0
CAFE_DELHI_001,Tuesday,2025-11-11T17:00:00,38,45,3.6,0
CAFE_DELHI_001,Tuesday,2025-11-11T18:00:00,47,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-11T19:00:00,42,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-11T20:00:00,48,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-11T21:00:00,48,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-11T22:00:00,46,50,2.0,0
CAFE_DELHI_001,Tuesday,2025-11-11T23:00:00,10,11,78.3,0
CAFE_DELHI_001,Wednesday,2025-11-12T00:00:00,7,7,88.20569387918347,0
CAFE_DELHI_001,Wednesday,2025-11-12T01:00:00,5,5,86.4698500121879,0
CAFE_DELHI_001,Wednesday,2025-11-12T02:00:00,4,5,94.61597631014708,0
CAFE_DELHI_001,Wednesday,2025-11-12T03:00:00,7,9,84.4610097152235,0
CAFE_DELHI_001,Wednesday,2025-11-12T04:00:00,2,4,80.05723358254201,0
CAFE_DELHI_001,Wednesday,2025-11-12T05:00:00,2,2,83.10429474385442,0
CAFE_DELHI_001,Wednesday,2025-11-12T06:00:00,8,11,87.06416679424385,0
CAFE_DELHI_001,Wednesday,2025-11-12T07:00:00,16,18,60.2,0
CAFE_DELHI_001,Wednesday,2025-11-12T08:00:00,45,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T09:00:00,48,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T10:00:00,41,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T11:00:00,18,21,57.8,0
CAFE_DELHI_001,Wednesday,2025-11-12T12:00:00,47,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T13:00:00,41,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T14:00:00,42,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T15:00:00,39,49,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-12T16:00:00,48,50,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-12T17:00:00,42,47,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T18:00:00,38,47,3.6,0
CAFE_DELHI_001,Wednesday,2025-11-12T19:00:00,43,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T20:00:00,45,50,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-12T21:00:00,44,50,2.0,1
CAFE_DELHI_001,Wednesday,2025-11-12T22:00:00,46,50,2.0,0
CAFE_DELHI_001,Wednesday,2025-11-12T23:00:00,18,21,56.3,0
CAFE_DELHI_001,Thursday,2025-11-13T00:00:00,4,4,83.33380267269351,0
CAFE_DELHI_001,Thursday,2025-11-13T01:00:00,4,6,88.78356042810356,0
CAFE_DELHI_001,Thursday,2025-11-13T02:00:00,6,6,87.08329523609125,0
CAFE_DELHI_001,Thursday,2025-11-13T03:00:00,5,5,93.06273719529507,0
CAFE_DELHI_001,Thursday,2025-11-13T04:00:00,5,6,84.74575186473064,0
CAFE_DELHI_001,Thursday,2025-11-13T05:00:00,3,5,89.51748453729006,0
CAFE_DELHI_001,Thursday,2025-11-13T06:00:00,3,6,91.77816358546568,0
CAFE_DELHI_001,Thursday,2025-11-13T07:00:00,13,15,65.2,0
CAFE_DELHI_001,Thursday,2025-11-13T08:00:00,40,50,2.0,1
CAFE_DELHI_001,Thursday,2025-11-13T09:00:00,47,50,2.0,1
CAFE_DELHI_001,Thursday,2025-11-13T10:00:00,44,48,2.0,0
CAFE_DELHI_001,Thursday,2025-11-13T11:00:00,13,14,71.9,0
CAFE_DELHI_001,Thursday,2025-11-13T12:00:00,40,45,2.0,1
CAFE_DELHI_001,Thursday,2025-11-13T13:00:00,41,45,2.0,1
CAFE_DELHI_001,Thursday,2025-11-13T14:00:00,48,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-13T15:00:00,39,43,2.0,0
CAFE_DELHI_001,Thursday,2025-11-13T16:00:00,38,48,13.1,0
CAFE_DELHI_001,Thursday,2025-11-13T17:00:00,43,50,5.7,0
CAFE_DELHI_001,Thursday,2025-11-13T18:00:00,46,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-13T19:00:00,47,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-13T20:00:00,44,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-13T21:00:00,40,47,2.0,0
CAFE_DELHI_001,Thursday,2025-11-13T22:00:00,47,50,2.0,0
CAFE_DELHI_001,Thursday,2025-11-13T23:00:00,21,25,54.8,0
CAFE_DELHI_001,Friday,2025-11-14T00:00:00,7,10,81.60442258279278,0
CAFE_DELHI_001,Friday,2025-11-14T01:00:00,5,6,90.75181871704015,0
CAFE_DELHI_001,Friday,2025-11-14T02:00:00,6,6,91.58217760455844,0
CAFE_DELHI_001,Friday,2025-11-14T03:00:00,5,5,87.95546521278627,0
CAFE_DELHI_001,Friday,2025-11-14T04:00:00,6,7,90.37726568936047,0
CAFE_DELHI_001,Friday,2025-11-14T05:00:00,6,8,87.56165179029746,0
CAFE_DELHI_001,Friday,2025-11-14T06:00:00,4,7,94.45390306519629,0
CAFE_DELHI_001,Friday,2025-11-14T07:00:00,10,12,74.3,0
CAFE_DELHI_001,Friday,2025-11-14T08:00:00,44,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-14T09:00:00,44,50,6.3,0
CAFE_DELHI_001,Friday,2025-11-14T10:00:00,46,50,2.0,1
CAFE_DELHI_001,Friday,2025-11-14T11:00:00,9,10,80.1,0
CAFE_DELHI_001,Friday,2025-11-14T12:00:00,43,50,2.0,1
CAFE_DELHI_001,Friday,2025-11-14T13:00:00,48,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-14T14:00:00,44,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-14T15:00:00,46,50,2.0,1
CAFE_DELHI_001,Friday,2025-11-14T16:00:00,37,42,17.1,0
CAFE_DELHI_001,Friday,2025-11-14T17:00:00,35,43,28.9,0
CAFE_DELHI_001,Friday,2025-11-14T18:00:00,43,50,2.8,1
CAFE_DELHI_001,Friday,2025-11-14T19:00:00,41,48,2.0,0
CAFE_DELHI_001,Friday,2025-11-14T20:00:00,42,50,2.0,1
CAFE_DELHI_001,Friday,2025-11-14T21:00:00,43,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-14T22:00:00,44,50,2.0,0
CAFE_DELHI_001,Friday,2025-11-14T23:00:00,19,21,58.0,0
CAFE_DELHI_001,Saturday,2025-11-15T00:00:00,7,7,83.76031422222432,0
